[Shop: General_store]

Thegeneral storeis a type of shop placed in many locations inRuneScape. Unlikespecialty shops, general stores usually accept all tradeable items, making them a useful place to sell miscellaneous goods that do not have a dedicated store. General stores are identified on themapby a poticon. Many general stores have both ashop keeperand ashop assistant, both of which can be used to access the shop stock.

Staples[edit|edit source]

Each general store carries a few commonly used, inexpensive items. It rarely runs out of these items for long, as they tend to restock quickly. The following is the most conventional inventory for a general store:

PotJugEmpty jug packShearsBucketBowlCake tinTinderboxChiselHammer

Most general stores available in thefree-to-playmap area also carry the following:

Newcomer mapSecurity book

Other common items for the general store include:

RopeKnifeVial of waterPestle and mortarCandleUnlit torchCooked meatBronze pickaxeBronze axeIron axeSpade

Anything goes[edit|edit source]

In addition to regular stock, players may sell any tradeable item to a store, so the general store in each town will often have a stock of the local specialty, though any item can be sold to any location. A player can buy any item in the general store that they want if they have enough money. Bargains may sometimes be found from players unaware of typically higher street prices, or in too much of a hurry to find a buyer.

Sell prices[edit|edit source]

When selling to a general store, the price when it has no stock of that item is the low alchemy value, i.e. 40% of the item's in-gamevalue(the item's stock price when buying from aspecialty shop). The minimum price the player receives for selling any item is 10% of the item'svalue, so 25% of the item's initial (low alchemy/general store) price.

Every overstocked item causes the selling price to decrease by 3% of the item's value. This causes the minimum price (10% of the item'svalue) to be reached after the store is overstocked with 10 of that item.

For example,tiarahas avalueof 100coinsand a Low Alch price of 40 coins so the first tiara is sold for that. The lowest price that tiaras go for is 10% of item'svaluewhich is 10 coins. Each sold tiara decreases the price by 3% of 100 coins = 3 coins.

Sell price=(40−3×Min(Stock, 10))100×Value

Note:The general stores in theWilderness Bandit Camp(Bandit Duty Free General Store), and inRogues' Den(Martin Thwait's Lost and Found) will buy items at a high alchemy price, which is 60% of itsvalue, or 150% of the price offered in normal general stores. The general stores inWest Ardougne(West Ardougne General Store),Pollnivneach(Pollnivneach general store), and theLegends' Guild(Legends Guild General Store) will buy items at 55% of theirvalue, or 137.5% of the price offered in normal general stores.

Buy prices[edit|edit source]

When buying items from a general store, the price starts at 127% of the item'svaluewith 1 item in stock and decreases by 3% with each extra item stocked until it reaches 30% of the item'svalueat 34 items in stock.

Buy price=Max(Value×(130−3×Stock)100,30×Value100)

Locations[edit|edit source]

Store | Location | Buys at | Changeper sale | Members
 | AsgarniaBurthorpeBurthorpe SuppliesMartin Thwait's Lost and Found.Grace's Graceful ClothingThe Toad and ChickenSlayer EquipmentSlayer RewardsDwarven MineDwarven Shopping StoreCrossbow ShopDrogo's Mining Emporium.Multicannon parts for saleNurmof's Pickaxe Shop.Prospector Percy's Nugget ShopEntranaFrincos' Fabulous Herb Store.FaladorFalador General StoreCassie's Shield Shop.Dusuri's Star ShopGarden CentreFlynn's Mace Market.Herquin's Gems.Initiate Temple Knight Armoury(Proselyte)Wayne's Chains! - Chainmail specialist.White Knight ArmouryPort SarimBetty's Magic Emporium.Brian's Battleaxe Bazaar.Gerrant's Fishy Business.Grum's Gold Exchange.Food StoreRimmingtonRimmington General StoreBrian's Archery Supplies.Rommik's Crafty Supplies.TaverleyJatix's Herblore Shop.Gaius' Two Handed Shop.CamdozaalRamarno's Shard ExchangeOther areasSarah's Farming shop. | Asgarnia | Burthorpe | Burthorpe SuppliesMartin Thwait's Lost and Found.Grace's Graceful ClothingThe Toad and ChickenSlayer EquipmentSlayer Rewards | Dwarven Mine | Dwarven Shopping StoreCrossbow ShopDrogo's Mining Emporium.Multicannon parts for saleNurmof's Pickaxe Shop.Prospector Percy's Nugget Shop | Entrana | Frincos' Fabulous Herb Store. | Falador | Falador General StoreCassie's Shield Shop.Dusuri's Star ShopGarden CentreFlynn's Mace Market.Herquin's Gems.Initiate Temple Knight Armoury(Proselyte)Wayne's Chains! - Chainmail specialist.White Knight Armoury | Port Sarim | Betty's Magic Emporium.Brian's Battleaxe Bazaar.Gerrant's Fishy Business.Grum's Gold Exchange.Food Store | Rimmington | Rimmington General StoreBrian's Archery Supplies.Rommik's Crafty Supplies. | Taverley | Jatix's Herblore Shop.Gaius' Two Handed Shop. | Camdozaal | Ramarno's Shard Exchange | Other areas | Sarah's Farming shop.

Asgarnia

Burthorpe | Burthorpe SuppliesMartin Thwait's Lost and Found.Grace's Graceful ClothingThe Toad and ChickenSlayer EquipmentSlayer Rewards

Dwarven Mine | Dwarven Shopping StoreCrossbow ShopDrogo's Mining Emporium.Multicannon parts for saleNurmof's Pickaxe Shop.Prospector Percy's Nugget Shop

Entrana | Frincos' Fabulous Herb Store.

Falador | Falador General StoreCassie's Shield Shop.Dusuri's Star ShopGarden CentreFlynn's Mace Market.Herquin's Gems.Initiate Temple Knight Armoury(Proselyte)Wayne's Chains! - Chainmail specialist.White Knight Armoury

Port Sarim | Betty's Magic Emporium.Brian's Battleaxe Bazaar.Gerrant's Fishy Business.Grum's Gold Exchange.Food Store

Rimmington | Rimmington General StoreBrian's Archery Supplies.Rommik's Crafty Supplies.

Taverley | Jatix's Herblore Shop.Gaius' Two Handed Shop.

Camdozaal | Ramarno's Shard Exchange

Other areas | Sarah's Farming shop.

 | Feldip HillsGu'TanothDal's General Ogre SuppliesGrud's Herblore Stall.Jiggig~ Uglug's stuffsies ~ | Feldip Hills | Gu'Tanoth | Dal's General Ogre SuppliesGrud's Herblore Stall. | Jiggig | ~ Uglug's stuffsies ~

Feldip Hills

Gu'Tanoth | Dal's General Ogre SuppliesGrud's Herblore Stall.

Jiggig | ~ Uglug's stuffsies ~

 | Fremennik ProvinceEtceteriaEtceteria FishIsland GreengrocerShops onJatizsoArmour ShopContraband yak produce.Flosi's FishmongersKeepa Kettilon's StoreOre storeWeapons galoreLighthouseThe Lighthouse StoreLunar IsleMoon Clan General Store.Baba Yaga's Magic Shop.Moon Clan Fine Clothes.MiscellaniaMiscellanian General StoreThe Esoterican ArmsGreengrocer of MiscellaniaIsland FishmongerMiscellanian Clothes ShopMiscellanian Food ShopNeitiznotNeitiznot supplies.RellekkaSigmund the MerchantFremennik FishmongerFremennik Fur TraderRellekka Longhall BarSkulgrimen's Battle GearYrsa's AccoutrementsYrsa's Shoe Store | Fremennik Province | Etceteria | Etceteria FishIsland Greengrocer | Shops onJatizso | Armour ShopContraband yak produce.Flosi's FishmongersKeepa Kettilon's StoreOre storeWeapons galore | Lighthouse | The Lighthouse Store | Lunar Isle | Moon Clan General Store.Baba Yaga's Magic Shop.Moon Clan Fine Clothes. | Miscellania | Miscellanian General StoreThe Esoterican ArmsGreengrocer of MiscellaniaIsland FishmongerMiscellanian Clothes ShopMiscellanian Food Shop | Neitiznot | Neitiznot supplies. | Rellekka | Sigmund the MerchantFremennik FishmongerFremennik Fur TraderRellekka Longhall BarSkulgrimen's Battle GearYrsa's AccoutrementsYrsa's Shoe Store

Fremennik Province

Etceteria | Etceteria FishIsland Greengrocer

Shops onJatizso | Armour ShopContraband yak produce.Flosi's FishmongersKeepa Kettilon's StoreOre storeWeapons galore

Lighthouse | The Lighthouse Store

Lunar Isle | Moon Clan General Store.Baba Yaga's Magic Shop.Moon Clan Fine Clothes.

Miscellania | Miscellanian General StoreThe Esoterican ArmsGreengrocer of MiscellaniaIsland FishmongerMiscellanian Clothes ShopMiscellanian Food Shop

Neitiznot | Neitiznot supplies.

Rellekka | Sigmund the MerchantFremennik FishmongerFremennik Fur TraderRellekka Longhall BarSkulgrimen's Battle GearYrsa's AccoutrementsYrsa's Shoe Store

 | Great KourendKourend CastleKourend Castle Baker's Stall.Kourend Castle Gem Stall.ArceuusFilamina's WaresRegath's WaresThyria's WaresHosidiusThe Golden FieldLittle Shop of HoraceLogava Gricoller's Cooking SuppliesVannah's Farming StallLovakengjThe Deeper LodeLittle Munty's Little ShopToothy's PickaxesThirus Urkar's Fine Dynamite StorePort PiscariliusFrankie's Fishing EmporiumKenelme's WaresLeenz's General SuppliesTynan's Fishing SuppliesWarrens Fish MongerWarrens General StoreShayzienThe Cloak and StaggerBriget's WeaponsBlair's ArmourDaryl's Ranging SurplusJennifer's General SuppliesShayzien Styles | Great Kourend | Kourend Castle | Kourend Castle Baker's Stall.Kourend Castle Gem Stall. | Arceuus | Filamina's WaresRegath's WaresThyria's Wares | Hosidius | The Golden FieldLittle Shop of HoraceLogava Gricoller's Cooking SuppliesVannah's Farming Stall | Lovakengj | The Deeper LodeLittle Munty's Little ShopToothy's PickaxesThirus Urkar's Fine Dynamite Store | Port Piscarilius | Frankie's Fishing EmporiumKenelme's WaresLeenz's General SuppliesTynan's Fishing SuppliesWarrens Fish MongerWarrens General Store | Shayzien | The Cloak and StaggerBriget's WeaponsBlair's ArmourDaryl's Ranging SurplusJennifer's General SuppliesShayzien Styles

Great Kourend

Kourend Castle | Kourend Castle Baker's Stall.Kourend Castle Gem Stall.

Arceuus | Filamina's WaresRegath's WaresThyria's Wares

Hosidius | The Golden FieldLittle Shop of HoraceLogava Gricoller's Cooking SuppliesVannah's Farming Stall

Lovakengj | The Deeper LodeLittle Munty's Little ShopToothy's PickaxesThirus Urkar's Fine Dynamite Store

Port Piscarilius | Frankie's Fishing EmporiumKenelme's WaresLeenz's General SuppliesTynan's Fishing SuppliesWarrens Fish MongerWarrens General Store

Shayzien | The Cloak and StaggerBriget's WeaponsBlair's ArmourDaryl's Ranging SurplusJennifer's General SuppliesShayzien Styles

 | GuildsChampions' GuildScavvo's Rune Store.Valaine's Shop of Champions.Cooks' GuildPie ShopFishing GuildFishing Guild Shop.Heroes' GuildHappy Heroes' H'emporium.Hunter GuildImia's SuppliesPellem's Fur StoreLegends' GuildLegends Guild General Store.Legends Guild Shop of Useful Items.Mining GuildYarsul's Prodigious PickaxesHendor's Awesome OresMining Guild Mineral ExchangeMyths' GuildMythical Cape StoreMyths' Guild ArmouryMyths' Guild HerbalistMyths' Guild WeaponryRanging GuildAaron's Archery Appendages.Authentic Throwing Weapons.Dargaud's Bow and Arrows.Warriors' GuildWarrior Guild ArmouryWarrior Guild Food ShopWarrior Guild Potion ShopWizards' GuildMagic Guild Store (Mystic Robes)Magic Guild Store (Runes and Staves)Woodcutting GuildConstruction suppliesPerry's Chop-chop Shop | Guilds | Champions' Guild | Scavvo's Rune Store.Valaine's Shop of Champions. | Cooks' Guild | Pie Shop | Fishing Guild | Fishing Guild Shop. | Heroes' Guild | Happy Heroes' H'emporium. | Hunter Guild | Imia's SuppliesPellem's Fur Store | Legends' Guild | Legends Guild General Store.Legends Guild Shop of Useful Items. | Mining Guild | Yarsul's Prodigious PickaxesHendor's Awesome OresMining Guild Mineral Exchange | Myths' Guild | Mythical Cape StoreMyths' Guild ArmouryMyths' Guild HerbalistMyths' Guild Weaponry | Ranging Guild | Aaron's Archery Appendages.Authentic Throwing Weapons.Dargaud's Bow and Arrows. | Warriors' Guild | Warrior Guild ArmouryWarrior Guild Food ShopWarrior Guild Potion Shop | Wizards' Guild | Magic Guild Store (Mystic Robes)Magic Guild Store (Runes and Staves) | Woodcutting Guild | Construction suppliesPerry's Chop-chop Shop

Guilds

Champions' Guild | Scavvo's Rune Store.Valaine's Shop of Champions.

Cooks' Guild | Pie Shop

Fishing Guild | Fishing Guild Shop.

Heroes' Guild | Happy Heroes' H'emporium.

Hunter Guild | Imia's SuppliesPellem's Fur Store

Legends' Guild | Legends Guild General Store.Legends Guild Shop of Useful Items.

Mining Guild | Yarsul's Prodigious PickaxesHendor's Awesome OresMining Guild Mineral Exchange

Myths' Guild | Mythical Cape StoreMyths' Guild ArmouryMyths' Guild HerbalistMyths' Guild Weaponry

Ranging Guild | Aaron's Archery Appendages.Authentic Throwing Weapons.Dargaud's Bow and Arrows.

Warriors' Guild | Warrior Guild ArmouryWarrior Guild Food ShopWarrior Guild Potion Shop

Wizards' Guild | Magic Guild Store (Mystic Robes)Magic Guild Store (Runes and Staves)

Woodcutting Guild | Construction suppliesPerry's Chop-chop Shop

 | KandarinCatherbyArhein StoreCandle ShopForestry ShopHarry's Fishing Shop.Hickton's Archery Emporium.Vanessa's Farming shop.East ArdougneAemad's Adventuring Supplies.Ardougne Baker's Stall.Ardougne Fur Stall.Ardougne Gem Stall.Ardougne Silver Stall.Ardougne Spice Stall.Zenesha's Plate Mail Body Shop.HemensterRichard's Farming shop.King Lathas's training groundArmouryPiscatoris Fishing ColonyArnold's Eclectic Supplies.Port KhazardKhazard General StoreTree Gnome StrongholdFunch's Fine GroceriesGianne's RestaurantGrand Tree GroceriesGulluck and SonsFine FashionsBlurberry BarSlayer EquipmentSlayer RewardsKing Narnode's Royal Seed PodsTree Gnome VillageBolkoy's Village ShopWest ArdougneWest Ardougne General StoreWitchavenLovecraft's TackleYanilleAleck's Hunter Emporium.Leon's Prototype Crossbow.Frenita's Cookery Shop.OtherRasolo the Wandering Merchant | Kandarin | Catherby | Arhein StoreCandle ShopForestry ShopHarry's Fishing Shop.Hickton's Archery Emporium.Vanessa's Farming shop. | East Ardougne | Aemad's Adventuring Supplies.Ardougne Baker's Stall.Ardougne Fur Stall.Ardougne Gem Stall.Ardougne Silver Stall.Ardougne Spice Stall.Zenesha's Plate Mail Body Shop. | Hemenster | Richard's Farming shop. | King Lathas's training ground | Armoury | Piscatoris Fishing Colony | Arnold's Eclectic Supplies. | Port Khazard | Khazard General Store | Tree Gnome Stronghold | Funch's Fine GroceriesGianne's RestaurantGrand Tree GroceriesGulluck and SonsFine FashionsBlurberry BarSlayer EquipmentSlayer RewardsKing Narnode's Royal Seed Pods | Tree Gnome Village | Bolkoy's Village Shop | West Ardougne | West Ardougne General Store | Witchaven | Lovecraft's Tackle | Yanille | Aleck's Hunter Emporium.Leon's Prototype Crossbow.Frenita's Cookery Shop. | Other | Rasolo the Wandering Merchant

Kandarin

Catherby | Arhein StoreCandle ShopForestry ShopHarry's Fishing Shop.Hickton's Archery Emporium.Vanessa's Farming shop.

East Ardougne | Aemad's Adventuring Supplies.Ardougne Baker's Stall.Ardougne Fur Stall.Ardougne Gem Stall.Ardougne Silver Stall.Ardougne Spice Stall.Zenesha's Plate Mail Body Shop.

Hemenster | Richard's Farming shop.

King Lathas's training ground | Armoury

Piscatoris Fishing Colony | Arnold's Eclectic Supplies.

Port Khazard | Khazard General Store

Tree Gnome Stronghold | Funch's Fine GroceriesGianne's RestaurantGrand Tree GroceriesGulluck and SonsFine FashionsBlurberry BarSlayer EquipmentSlayer RewardsKing Narnode's Royal Seed Pods

Tree Gnome Village | Bolkoy's Village Shop

West Ardougne | West Ardougne General Store

Witchaven | Lovecraft's Tackle

Yanille | Aleck's Hunter Emporium.Leon's Prototype Crossbow.Frenita's Cookery Shop.

Other | Rasolo the Wandering Merchant

 | KaramjaBrimhavenDavon's Amulet Store.The Shrimp and ParrotMusa PointKaramja General StoreKaramja Wines, Spirits, and Beers.Shilo VillageObli's General Store.Fernahei's Fishing Hut.Slayer EquipmentSlayer RewardsTai Bwo WannaiJiminua's Jungle Store.Gabooty's Tai Bwo Wannai Cooperative.Gabooty's Tai Bwo Wannai Drinky Store.Tamayu's Spear StallTiadeche's Karambwan StallMor Ul RekTzHaar-Hur-Lek's Ore and Gem StoreTzHaar-Hur-Tel's Equipment StoreTzHaar-Mej-Roh's Rune StoreTzHaar-Hur-Rin's Ore and Gem StoreTzHaar-Hur-Zal's Equipment Store | Karamja | Brimhaven | Davon's Amulet Store.The Shrimp and Parrot | Musa Point | Karamja General StoreKaramja Wines, Spirits, and Beers. | Shilo Village | Obli's General Store.Fernahei's Fishing Hut.Slayer EquipmentSlayer Rewards | Tai Bwo Wannai | Jiminua's Jungle Store.Gabooty's Tai Bwo Wannai Cooperative.Gabooty's Tai Bwo Wannai Drinky Store.Tamayu's Spear StallTiadeche's Karambwan Stall | Mor Ul Rek | TzHaar-Hur-Lek's Ore and Gem StoreTzHaar-Hur-Tel's Equipment StoreTzHaar-Mej-Roh's Rune StoreTzHaar-Hur-Rin's Ore and Gem StoreTzHaar-Hur-Zal's Equipment Store

Karamja

Brimhaven | Davon's Amulet Store.The Shrimp and Parrot

Musa Point | Karamja General StoreKaramja Wines, Spirits, and Beers.

Shilo Village | Obli's General Store.Fernahei's Fishing Hut.Slayer EquipmentSlayer Rewards

Tai Bwo Wannai | Jiminua's Jungle Store.Gabooty's Tai Bwo Wannai Cooperative.Gabooty's Tai Bwo Wannai Drinky Store.Tamayu's Spear StallTiadeche's Karambwan Stall

Mor Ul Rek | TzHaar-Hur-Lek's Ore and Gem StoreTzHaar-Hur-Tel's Equipment StoreTzHaar-Mej-Roh's Rune StoreTzHaar-Hur-Rin's Ore and Gem StoreTzHaar-Hur-Zal's Equipment Store

 | Kebos LowlandsFarming GuildAmelia's Seed ShopGarden CentreAllanna's Farming ShopMount KaruulmMount Karuulm Weapon ShopSlayer EquipmentSlayer Rewards | Kebos Lowlands | Farming Guild | Amelia's Seed ShopGarden CentreAllanna's Farming Shop | Mount Karuulm | Mount Karuulm Weapon ShopSlayer EquipmentSlayer Rewards

Kebos Lowlands

Farming Guild | Amelia's Seed ShopGarden CentreAllanna's Farming Shop

Mount Karuulm | Mount Karuulm Weapon ShopSlayer EquipmentSlayer Rewards

 | Kharidian DesertAl KharidAl Kharid General StoreAli's Discount Wares.Dommik's Crafting Store.Gem Trader.Louie's Armoured Legs Bazaar.Ranael's Super Skirt Store.Shantay Pass ShopZeke's Superior Scimitars.Bandit CampBandit BargainsThe Big Heist LodgeBedabin CampBedabin Village BarteringEmir's ArenaPvP Arena RewardsShop of DistasteNardahNardah General Store.Nardah Hunter Shop.Rok's Chocs BoxSeddu's Adventurer's Store.PollnivneachPollnivneach general store.The Asp & Snake Bar.Ruins of UnkahIshmael's Fish He SellsSophanemBlades by Urbi.Jamila's Craft Stall.Nathifa's Bake Stall.Raetul and Co's Cloth Store.The Spice Is Right. | Kharidian Desert | Al Kharid | Al Kharid General StoreAli's Discount Wares.Dommik's Crafting Store.Gem Trader.Louie's Armoured Legs Bazaar.Ranael's Super Skirt Store.Shantay Pass ShopZeke's Superior Scimitars. | Bandit Camp | Bandit BargainsThe Big Heist Lodge | Bedabin Camp | Bedabin Village Bartering | Emir's Arena | PvP Arena RewardsShop of Distaste | Nardah | Nardah General Store.Nardah Hunter Shop.Rok's Chocs BoxSeddu's Adventurer's Store. | Pollnivneach | Pollnivneach general store.The Asp & Snake Bar. | Ruins of Unkah | Ishmael's Fish He Sells | Sophanem | Blades by Urbi.Jamila's Craft Stall.Nathifa's Bake Stall.Raetul and Co's Cloth Store.The Spice Is Right.

Kharidian Desert

Al Kharid | Al Kharid General StoreAli's Discount Wares.Dommik's Crafting Store.Gem Trader.Louie's Armoured Legs Bazaar.Ranael's Super Skirt Store.Shantay Pass ShopZeke's Superior Scimitars.

Bandit Camp | Bandit BargainsThe Big Heist Lodge

Bedabin Camp | Bedabin Village Bartering

Emir's Arena | PvP Arena RewardsShop of Distaste

